2015-02-03 19:07:35,538 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [username] for class [class msse.User]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
- Field error in object 'msse.User' on field 'addressCity': rejected value [null]; codes [msse.User.addressCity.nullable.error.msse.User.addressCity,msse.User.addressCity.nullable.error.addressCity,msse.User.addressCity.nullable.error.java.lang.String,msse.User.addressCity.nullable.error,user.addressCity.nullable.error.msse.User.addressCity,user.addressCity.nullable.error.addressCity,user.addressCity.nullable.error.java.lang.String,user.addressCity.nullable.error,msse.User.addressCity.nullable.msse.User.addressCity,msse.User.addressCity.nullable.addressCity,msse.User.addressCity.nullable.java.lang.String,msse.User.addressCity.nullable,user.addressCity.nullable.msse.User.addressCity,user.addressCity.nullable.addressCity,user.addressCity.nullable.java.lang.String,user.addressCity.nullable,nullable.msse.User.addressCity,nullable.addressCity,nullable.java.lang.String,nullable]; arguments [addressCity,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressState': rejected value [null]; codes [msse.User.addressState.nullable.error.msse.User.addressState,msse.User.addressState.nullable.error.addressState,msse.User.addressState.nullable.error.java.lang.String,msse.User.addressState.nullable.error,user.addressState.nullable.error.msse.User.addressState,user.addressState.nullable.error.addressState,user.addressState.nullable.error.java.lang.String,user.addressState.nullable.error,msse.User.addressState.nullable.msse.User.addressState,msse.User.addressState.nullable.addressState,msse.User.addressState.nullable.java.lang.String,msse.User.addressState.nullable,user.addressState.nullable.msse.User.addressState,user.addressState.nullable.addressState,user.addressState.nullable.java.lang.String,user.addressState.nullable,nullable.msse.User.addressState,nullable.addressState,nullable.java.lang.String,nullable]; arguments [addressState,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressStreet': rejected value [null]; codes [msse.User.addressStreet.nullable.error.msse.User.addressStreet,msse.User.addressStreet.nullable.error.addressStreet,msse.User.addressStreet.nullable.error.java.lang.String,msse.User.addressStreet.nullable.error,user.addressStreet.nullable.error.msse.User.addressStreet,user.addressStreet.nullable.error.addressStreet,user.addressStreet.nullable.error.java.lang.String,user.addressStreet.nullable.error,msse.User.addressStreet.nullable.msse.User.addressStreet,msse.User.addressStreet.nullable.addressStreet,msse.User.addressStreet.nullable.java.lang.String,msse.User.addressStreet.nullable,user.addressStreet.nullable.msse.User.addressStreet,user.addressStreet.nullable.addressStreet,user.addressStreet.nullable.java.lang.String,user.addressStreet.nullable,nullable.msse.User.addressStreet,nullable.addressStreet,nullable.java.lang.String,nullable]; arguments [addressStreet,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'addressZip': rejected value [null]; codes [msse.User.addressZip.nullable.error.msse.User.addressZip,msse.User.addressZip.nullable.error.addressZip,msse.User.addressZip.nullable.error.java.lang.String,msse.User.addressZip.nullable.error,user.addressZip.nullable.error.msse.User.addressZip,user.addressZip.nullable.error.addressZip,user.addressZip.nullable.error.java.lang.String,user.addressZip.nullable.error,msse.User.addressZip.nullable.msse.User.addressZip,msse.User.addressZip.nullable.addressZip,msse.User.addressZip.nullable.java.lang.String,msse.User.addressZip.nullable,user.addressZip.nullable.msse.User.addressZip,user.addressZip.nullable.addressZip,user.addressZip.nullable.java.lang.String,user.addressZip.nullable,nullable.msse.User.addressZip,nullable.addressZip,nullable.java.lang.String,nullable]; arguments [addressZip,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'msse.User' on field 'email': rejected value [null]; codes [msse.User.email.nullable.error.msse.User.email,msse.User.email.nullable.error.email,msse.User.email.nullable.error.java.lang.String,msse.User.email.nullable.error,user.email.nullable.error.msse.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,msse.User.email.nullable.msse.User.email,msse.User.email.nullable.email,msse.User.email.nullable.java.lang.String,msse.User.email.nullable,user.email.nullable.msse.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.msse.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class msse.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1_closure3_closure4.doCall(BootStrap.groovy:10)
	at grails.util.Environment$EnvironmentBlockEvaluator.execute(Environment.java:340)
	at grails.util.Environment.executeForEnvironment(Environment.java:321)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:296)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,171 [FileSystemWatcher: files=#143 cl=groovy.lang.GroovyClassLoader@8c3619e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at sl.org.objectweb.asm.ClassReader.readShort(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at sl.org.objectweb.asm.ClassReader.<init>(Unknown Source)
	at org.springsource.loaded.TypeDiffComputer.computeDifferences(TypeDiffComputer.java:59)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:301)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,200 [FileSystemWatcher: files=#143 cl=groovy.lang.GroovyClassLoader@8c3619e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,201 [FileSystemWatcher: files=#143 cl=groovy.lang.GroovyClassLoader@8c3619e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,201 [FileSystemWatcher: files=#143 cl=groovy.lang.GroovyClassLoader@8c3619e] ERROR StackTrace  - Full Stack Trace:
java.lang.ArrayIndexOutOfBoundsException: 6
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,507 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@2e6d76ba] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at groovy.lang.MetaClassImpl.chooseMostSpecificParams(MetaClassImpl.java:3202)
	at groovy.lang.MetaClassImpl.chooseMethodInternal(MetaClassImpl.java:3154)
	at groovy.lang.MetaClassImpl.chooseMethod(MetaClassImpl.java:3097)
	at groovy.lang.MetaClassImpl.getMethodWithCachingInternal(MetaClassImpl.java:1325)
	at groovy.lang.MetaClassImpl.createPogoCallSite(MetaClassImpl.java:3358)
	at groovy.lang.ExpandoMetaClass.createPogoCallSite(ExpandoMetaClass.java:1299)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createPogoSite(CallSiteArray.java:147)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallSite(CallSiteArray.java:161)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:156)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1794)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:417)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,518 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@2e6d76ba] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,519 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@2e6d76ba] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:06,519 [FileSystemWatcher: files=#5 cl=groovy.lang.GroovyClassLoader@2e6d76ba] ERROR StackTrace  - Full Stack Trace:
groovy.lang.GroovyRuntimeException: Ambiguous method overloading for method grails.spring.BeanBuilder#registerBeans.
Cannot resolve which method to invoke for [null] due to overlapping prototypes between:
	[interface org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfiguration]
	[interface org.springframework.beans.factory.support.BeanDefinitionRegistry]
	at java.lang.Thread.run(Thread.java:745)
2015-02-03 19:32:07,298 [FileSystemWatcher: files=#143 cl=groovy.lang.GroovyClassLoader@8c3619e] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [users] for class [class msse.Auction]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at org.codehaus.groovy.grails.commons.GrailsDomainConfigurationUtil.configureDomainClassRelationships(GrailsDomainConfigurationUtil.java:161)
